[1/1] RUN configure.py
[754/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D3D4.o
[755/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E054.o
[756/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E0AC.o
[757/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E96C.o
[758/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F774.o
[759/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EB14.o
[760/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EBD4.o
[761/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000ED44.o
[762/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E138.o
[763/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E1C4.o
[764/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DA50.o
[765/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D590.o
[766/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DAF4.o
[767/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80012DA8.o
[768/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80012F40.o
[769/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80012FD0.o
[770/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800131E8.o
[771/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80013340.o
[772/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80013870.o
[773/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80013CB0.o
[774/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80013D54.o
[775/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800142DC.o
[776/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80014784.o
[777/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800144CC.o
[778/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80015058.o
[779/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800149D4.o
[780/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80015320.o
[781/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80015568.o
[782/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800156FC.o
[783/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80015BE0.o
[784/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80015D40.o
[785/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80015F04.o
[786/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80016128.o
[787/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80016270.o
[788/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80016904.o
[789/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800173CC.o
[790/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80016B24.o
[791/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801B86C0.o
[792/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801BEF40.o
[793/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C4B5C.o
build/GEDE01/src/game/game_fn_801C4B5C.o: lbl_80628CB0 now undefined; section 6 emptied
[794/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8600.o
[795/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CA04.o
[796/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80031544.o
[797/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8006B0F0.o
[798/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8007D4D8.o
[799/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8007F770.o
[800/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80088F4C.o
[801/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8008A2E0.o
[802/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80095D10.o
[803/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80090004.o
[804/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3180.o
[805/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB7A8.o
[806/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB5C4.o
[807/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800BBAF0.o
[808/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB9A4.o
[809/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8012976C.o
[810/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9E10.o
[811/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8013DB8C.o
[812/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8013CBE4.o
[813/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8014CA98.o
[814/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80153A24.o
[815/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801535D8.o
[816/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80174F2C.o
[817/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017AC20.o
[818/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8018680C.o
[819/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80186F70.o
[820/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80187320.o
[821/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801875FC.o
[822/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801810A0.o
[823/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800542D0.o
[824/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80187BB4.o
[825/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8018E0D8.o
[826/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8019120C.o
[827/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D400.o
[828/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801926EC.o
[829/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801916D0.o
[830/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801929A4.o
[831/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A2A54.o
[832/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A34BC.o
[833/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A657C.o
[834/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801E2A48.o
[835/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1F78.o
[836/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801E6814.o
[837/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF580.o
[838/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F10BC.o
[839/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F35A8.o
[840/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECD74.o
[841/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801ED5F4.o
[842/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F69F0.o
[843/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F76EC.o
[844/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F8264.o
[845/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F89B4.o
[846/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9AF8.o
[847/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F6BD8.o
[848/866] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800361F8.o
[849/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801FB6A4.o
[850/866] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_8006E53C.o
[851/866] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800CF598.o
[852/866] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801ACFE8.o
[853/866] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801B1BA0.o
[854/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8009E808.o
[855/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F1A38.o
[856/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F55A0.o
[857/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801FFE78.o
[858/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801F7510.o
[859/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC034.o
[860/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801FA9C8.o
[861/866] REPORT
 INFO Loading project .
 INFO Generating report for 7068 units (using 8 threads)
 INFO Report generated in 0.210s
 INFO Writing to build/GEDE01/report.json
[862/866] LINK build/GEDE01/main.elf
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
