[1/1] RUN configure.py
[755/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
[756/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D0BC.o
[757/872] NAME SWITCH build/GEDE01/src/game/game_fn_8000D8A4.o
[758/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D3D4.o
[759/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E054.o
[760/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E0AC.o
[761/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E96C.o
[762/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F774.o
[763/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EB14.o
[764/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EBD4.o
[765/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000ED44.o
[766/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E138.o
[767/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000E1C4.o
[768/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D590.o
[769/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DA50.o
[770/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000DAF4.o
[771/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80012DA8.o
[772/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80012F40.o
[773/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80012FD0.o
[774/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800131E8.o
[775/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80013340.o
[776/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80013870.o
[777/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80013CB0.o
[778/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80013D54.o
[779/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800142DC.o
[780/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800144CC.o
[781/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80014784.o
[782/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800149D4.o
[783/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80015058.o
[784/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80015320.o
[785/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80015568.o
[786/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800156FC.o
[787/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80015BE0.o
[788/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80015D40.o
[789/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80015F04.o
[790/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80016128.o
[791/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80016270.o
[792/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80016904.o
[793/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800173CC.o
[794/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80016B24.o
[795/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801BEF40.o
[796/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801B86C0.o
[797/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C4B5C.o
build/GEDE01/src/game/game_fn_801C4B5C.o: lbl_80628CB0 now undefined; section 6 emptied
[798/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8600.o
[799/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CA04.o
[800/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80031544.o
[801/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8006B0F0.o
[802/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8007D4D8.o
[803/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8007F770.o
[804/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80088F4C.o
[805/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8008A2E0.o
[806/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80090004.o
[807/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80095D10.o
[808/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3180.o
[809/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB7A8.o
[810/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB5C4.o
[811/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800BB9A4.o
[812/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800BBAF0.o
[813/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800D9E10.o
[814/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8012976C.o
[815/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8013DB8C.o
[816/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8013CBE4.o
[817/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8014CA98.o
[818/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80153A24.o
[819/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801535D8.o
[820/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80174F2C.o
[821/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017AC20.o
[822/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8018680C.o
[823/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80186F70.o
[824/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80187320.o
[825/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801810A0.o
[826/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801875FC.o
[827/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800542D0.o
[828/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80187BB4.o
[829/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8018E0D8.o
[830/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8019120C.o
[831/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D400.o
[832/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801926EC.o
[833/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801916D0.o
[834/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801929A4.o
[835/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A2A54.o
[836/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A34BC.o
[837/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A657C.o
[838/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1F78.o
[839/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801E2A48.o
[840/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801E6814.o
[841/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF580.o
[842/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F10BC.o
[843/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F35A8.o
[844/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECD74.o
[845/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801ED5F4.o
[846/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F69F0.o
[847/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F76EC.o
[848/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F8264.o
[849/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F89B4.o
[850/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9AF8.o
[851/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F6BD8.o
[852/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801FB6A4.o
[853/872] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800361F8.o
[854/872] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_8006E53C.o
[855/872] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_800CF598.o
[856/872] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801ACFE8.o
[857/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80154F74.o
[858/872] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_801B1BA0.o
[859/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8009E808.o
[860/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F1A38.o
[861/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F55A0.o
[862/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801FFE78.o
[863/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F7510.o
[864/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801F9CF4.o
[865/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC034.o
[866/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801FA9C8.o
[867/872] REPORT
 INFO Loading project .
 INFO Generating report for 7068 units (using 8 threads)
 INFO Report generated in 0.273s
 INFO Writing to build/GEDE01/report.json
[868/872] LINK build/GEDE01/main.elf
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
#   Section '.ignored' is unknown. Section ignored.
### mwldeppc.exe Linker Warning:
