fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_801B5B9C = .text:0x801B5B9C; // type:function size:0x78
fn_801B5C14 = .text:0x801B5C14; // type:function size:0x288
fn_801B5E9C = .text:0x801B5E9C; // type:function size:0x3D4
fn_801B6270 = .text:0x801B6270; // type:function size:0x260
fn_801B64D0 = .text:0x801B64D0; // type:function size:0x298
fn_801B6768 = .text:0x801B6768; // type:function size:0x7B4
fn_801B6F1C = .text:0x801B6F1C; // type:function size:0x6B0
fn_801B75CC = .text:0x801B75CC; // type:function size:0x190
fn_801B775C = .text:0x801B775C; // type:function size:0x150
fn_801B78AC = .text:0x801B78AC; // type:function size:0x64
fn_801B7910 = .text:0x801B7910; // type:function size:0x44
fn_801B7954 = .text:0x801B7954; // type:function size:0x28
fn_801B797C = .text:0x801B797C; // type:function size:0x94
fn_801B7A10 = .text:0x801B7A10; // type:function size:0x6C
fn_801B7A7C = .text:0x801B7A7C; // type:function size:0x318
fn_801B7D94 = .text:0x801B7D94; // type:function size:0x34
fn_801B7DC8 = .text:0x801B7DC8; // type:function size:0xBC
fn_801B7E84 = .text:0x801B7E84; // type:function size:0xE8
fn_801B7F6C = .text:0x801B7F6C; // type:function size:0xE8
fn_801B8054 = .text:0x801B8054; // type:function size:0x84
fn_801B80D8 = .text:0x801B80D8; // type:function size:0x8C
fn_801B8164 = .text:0x801B8164; // type:function size:0x410
fn_801B8574 = .text:0x801B8574; // type:function size:0x54
fn_801B85C8 = .text:0x801B85C8; // type:function size:0x28
fn_801B85F0 = .text:0x801B85F0; // type:function size:0xD0
fn_801B86C0 = .text:0x801B86C0; // type:function size:0x544
fn_801B8C04 = .text:0x801B8C04; // type:function size:0x24
fn_801B8C28 = .text:0x801B8C28; // type:function size:0x48
fn_801B8C70 = .text:0x801B8C70; // type:function size:0x38
fn_801B8CA8 = .text:0x801B8CA8; // type:function size:0x58
fn_801B8D00 = .text:0x801B8D00; // type:function size:0x68
fn_801B8D68 = .text:0x801B8D68; // type:function size:0x20
fn_801B8D88 = .text:0x801B8D88; // type:function size:0x60
fn_801B8DE8 = .text:0x801B8DE8; // type:function size:0x60
fn_801B8E48 = .text:0x801B8E48; // type:function size:0x40
fn_801B8E88 = .text:0x801B8E88; // type:function size:0x84
fn_801B8F0C = .text:0x801B8F0C; // type:function size:0x44
fn_801B8F50 = .text:0x801B8F50; // type:function size:0x34
fn_801B8F84 = .text:0x801B8F84; // type:function size:0x60
fn_801B8FE4 = .text:0x801B8FE4; // type:function size:0x94
fn_801B9078 = .text:0x801B9078; // type:function size:0xF8
fn_801B9170 = .text:0x801B9170; // type:function size:0xB0
fn_801B9220 = .text:0x801B9220; // type:function size:0xF0
fn_801B9310 = .text:0x801B9310; // type:function size:0x20
fn_801B9330 = .text:0x801B9330; // type:function size:0x20
fn_801B9350 = .text:0x801B9350; // type:function size:0xCC
fn_801B941C = .text:0x801B941C; // type:function size:0x878
fn_801B9C94 = .text:0x801B9C94; // type:function size:0x4
fn_801B9C98 = .text:0x801B9C98; // type:function size:0x84
fn_801B9D1C = .text:0x801B9D1C; // type:function size:0x160
fn_801B9E7C = .text:0x801B9E7C; // type:function size:0x2AC
fn_801BA128 = .text:0x801BA128; // type:function size:0x34
fn_801BA15C = .text:0x801BA15C; // type:function size:0x148
fn_801BA2A4 = .text:0x801BA2A4; // type:function size:0x420
fn_801BA6C4 = .text:0x801BA6C4; // type:function size:0x44
fn_801BA708 = .text:0x801BA708; // type:function size:0x244
fn_801BA94C = .text:0x801BA94C; // type:function size:0x39C
fn_801BACE8 = .text:0x801BACE8; // type:function size:0x2A8
fn_801BAF90 = .text:0x801BAF90; // type:function size:0x210
fn_801BB1A0 = .text:0x801BB1A0; // type:function size:0x200
fn_801BB3A0 = .text:0x801BB3A0; // type:function size:0x230
fn_801BB5D0 = .text:0x801BB5D0; // type:function size:0x1F0
fn_801BB7C0 = .text:0x801BB7C0; // type:function size:0x184
fn_801BB944 = .text:0x801BB944; // type:function size:0x248
fn_801BBB8C = .text:0x801BBB8C; // type:function size:0x1CC
fn_801BBD58 = .text:0x801BBD58; // type:function size:0x1F8
fn_801BBF50 = .text:0x801BBF50; // type:function size:0x184
fn_801BC0D4 = .text:0x801BC0D4; // type:function size:0x16C
fn_801BC240 = .text:0x801BC240; // type:function size:0x2C0
fn_801BC500 = .text:0x801BC500; // type:function size:0xD8
fn_801BC5D8 = .text:0x801BC5D8; // type:function size:0x98
fn_801BC670 = .text:0x801BC670; // type:function size:0x128
fn_801BC798 = .text:0x801BC798; // type:function size:0x15C
fn_801BC8F4 = .text:0x801BC8F4; // type:function size:0x310
fn_801BCC04 = .text:0x801BCC04; // type:function size:0x29C
fn_801BCEA0 = .text:0x801BCEA0; // type:function size:0x10
fn_801BCEB0 = .text:0x801BCEB0; // type:function size:0x94
fn_801BCF44 = .text:0x801BCF44; // type:function size:0x10
fn_801BCF54 = .text:0x801BCF54; // type:function size:0x128
fn_801BD07C = .text:0x801BD07C; // type:function size:0x10
fn_801BD08C = .text:0x801BD08C; // type:function size:0x60
fn_801BD0EC = .text:0x801BD0EC; // type:function size:0x60
fn_801BD14C = .text:0x801BD14C; // type:function size:0x10
fn_801BD15C = .text:0x801BD15C; // type:function size:0x80
fn_801BD1DC = .text:0x801BD1DC; // type:function size:0x10
fn_801BD1EC = .text:0x801BD1EC; // type:function size:0xA8
fn_801BD294 = .text:0x801BD294; // type:function size:0xE4
fn_801BD378 = .text:0x801BD378; // type:function size:0x20
fn_801BD398 = .text:0x801BD398; // type:function size:0x308
fn_801BD6A0 = .text:0x801BD6A0; // type:function size:0x158
fn_801BD7F8 = .text:0x801BD7F8; // type:function size:0x198
fn_801BD990 = .text:0x801BD990; // type:function size:0x1DC
fn_801BDB6C = .text:0x801BDB6C; // type:function size:0x180
fn_801BDCEC = .text:0x801BDCEC; // type:function size:0x190
fn_801BDE7C = .text:0x801BDE7C; // type:function size:0x258
fn_801BE0D4 = .text:0x801BE0D4; // type:function size:0x280
fn_801BE354 = .text:0x801BE354; // type:function size:0xA0
fn_801BE3F4 = .text:0x801BE3F4; // type:function size:0x80
fn_801BE474 = .text:0x801BE474; // type:function size:0x12C
fn_801BE5A0 = .text:0x801BE5A0; // type:function size:0x1A0
fn_801BE740 = .text:0x801BE740; // type:function size:0x134
fn_801BE874 = .text:0x801BE874; // type:function size:0x164
fn_801BE9D8 = .text:0x801BE9D8; // type:function size:0x64
fn_801BEA3C = .text:0x801BEA3C; // type:function size:0x68
fn_801BEAA4 = .text:0x801BEAA4; // type:function size:0x64
fn_801BEB08 = .text:0x801BEB08; // type:function size:0x130
fn_801BEC38 = .text:0x801BEC38; // type:function size:0x234
fn_801BEE6C = .text:0x801BEE6C; // type:function size:0xD4
fn_801BEF40 = .text:0x801BEF40; // type:function size:0x150C
fn_801C044C = .text:0x801C044C; // type:function size:0x148
fn_801C0594 = .text:0x801C0594; // type:function size:0xB0
fn_801C0644 = .text:0x801C0644; // type:function size:0xF4
fn_801C0738 = .text:0x801C0738; // type:function size:0x10C
fn_801C0844 = .text:0x801C0844; // type:function size:0xA4
fn_801C08E8 = .text:0x801C08E8; // type:function size:0xDC
fn_801C09C4 = .text:0x801C09C4; // type:function size:0x108
fn_801C0ACC = .text:0x801C0ACC; // type:function size:0xFC
fn_801C0BC8 = .text:0x801C0BC8; // type:function size:0x310
fn_801C0ED8 = .text:0x801C0ED8; // type:function size:0x68
fn_801C0F40 = .text:0x801C0F40; // type:function size:0xF8
fn_801C1038 = .text:0x801C1038; // type:function size:0x34
fn_801C106C = .text:0x801C106C; // type:function size:0x354
fn_801C13C0 = .text:0x801C13C0; // type:function size:0x14
fn_801C13D4 = .text:0x801C13D4; // type:function size:0xFC
fn_801C14D0 = .text:0x801C14D0; // type:function size:0x50
fn_801C1520 = .text:0x801C1520; // type:function size:0xE0
fn_801C1600 = .text:0x801C1600; // type:function size:0x190
fn_801C1790 = .text:0x801C1790; // type:function size:0x43C
fn_801C1BCC = .text:0x801C1BCC; // type:function size:0xE4
fn_801C1CB0 = .text:0x801C1CB0; // type:function size:0x330
fn_801C1FE0 = .text:0x801C1FE0; // type:function size:0xE8
fn_801C20C8 = .text:0x801C20C8; // type:function size:0x80
fn_801C2148 = .text:0x801C2148; // type:function size:0xA0
fn_801C21E8 = .text:0x801C21E8; // type:function size:0x110
fn_801C22F8 = .text:0x801C22F8; // type:function size:0x134
fn_801C242C = .text:0x801C242C; // type:function size:0x250
fn_801C267C = .text:0x801C267C; // type:function size:0x7C
fn_801C26F8 = .text:0x801C26F8; // type:function size:0x5C
fn_801C2754 = .text:0x801C2754; // type:function size:0x7C
fn_801C27D0 = .text:0x801C27D0; // type:function size:0x1B0
fn_801C2980 = .text:0x801C2980; // type:function size:0x3C
fn_801C29BC = .text:0x801C29BC; // type:function size:0xF0
fn_801C2AAC = .text:0x801C2AAC; // type:function size:0x54
fn_801C2B00 = .text:0x801C2B00; // type:function size:0x274
fn_801C2D74 = .text:0x801C2D74; // type:function size:0x28
fn_801C2D9C = .text:0x801C2D9C; // type:function size:0x154
fn_801C2EF0 = .text:0x801C2EF0; // type:function size:0x44
fn_801C2F34 = .text:0x801C2F34; // type:function size:0x1A0
fn_801C30D4 = .text:0x801C30D4; // type:function size:0x84
fn_801C3158 = .text:0x801C3158; // type:function size:0x120
fn_801C3278 = .text:0x801C3278; // type:function size:0x1E8
fn_801C3460 = .text:0x801C3460; // type:function size:0xAC
fn_801C350C = .text:0x801C350C; // type:function size:0x1F0
fn_801C36FC = .text:0x801C36FC; // type:function size:0x1C4
fn_801C38C0 = .text:0x801C38C0; // type:function size:0xC
fn_801C38CC = .text:0x801C38CC; // type:function size:0x264
fn_801C3B30 = .text:0x801C3B30; // type:function size:0x9C
fn_801C3BCC = .text:0x801C3BCC; // type:function size:0xF0
fn_801C3CBC = .text:0x801C3CBC; // type:function size:0x170
fn_801C3E2C = .text:0x801C3E2C; // type:function size:0x140
fn_801C3F6C = .text:0x801C3F6C; // type:function size:0x140
fn_801C40AC = .text:0x801C40AC; // type:function size:0x28
fn_801C40D4 = .text:0x801C40D4; // type:function size:0x3A4
fn_801C4478 = .text:0x801C4478; // type:function size:0x38
fn_801C44B0 = .text:0x801C44B0; // type:function size:0xDC
fn_801C458C = .text:0x801C458C; // type:function size:0x108
fn_801C4694 = .text:0x801C4694; // type:function size:0x20
fn_801C46B4 = .text:0x801C46B4; // type:function size:0xF4
fn_801C47A8 = .text:0x801C47A8; // type:function size:0x2B8
fn_801C4A60 = .text:0x801C4A60; // type:function size:0xFC
fn_801C4B5C = .text:0x801C4B5C; // type:function size:0x29E0
fn_801C753C = .text:0x801C753C; // type:function size:0x44
fn_801C7580 = .text:0x801C7580; // type:function size:0xA4
fn_801C7624 = .text:0x801C7624; // type:function size:0x60
fn_801C7684 = .text:0x801C7684; // type:function size:0xB8
fn_801C773C = .text:0x801C773C; // type:function size:0xA8
fn_801C77E4 = .text:0x801C77E4; // type:function size:0x84
fn_801C7868 = .text:0x801C7868; // type:function size:0x160
fn_801C79C8 = .text:0x801C79C8; // type:function size:0x798
fn_801C8160 = .text:0x801C8160; // type:function size:0xC4
fn_801C8224 = .text:0x801C8224; // type:function size:0x3DC
fn_801C8600 = .text:0x801C8600; // type:function size:0x1DC
fn_801C87DC = .text:0x801C87DC; // type:function size:0x4E4
fn_801C8CC0 = .text:0x801C8CC0; // type:function size:0x220
fn_801C8EE0 = .text:0x801C8EE0; // type:function size:0x70
fn_801C8F50 = .text:0x801C8F50; // type:function size:0x128
fn_801C9078 = .text:0x801C9078; // type:function size:0x2C
fn_801C90A4 = .text:0x801C90A4; // type:function size:0x250
fn_801C92F4 = .text:0x801C92F4; // type:function size:0x58
fn_801C934C = .text:0x801C934C; // type:function size:0xA8
fn_801C93F4 = .text:0x801C93F4; // type:function size:0x6C
fn_801C9460 = .text:0x801C9460; // type:function size:0xB0
fn_801C9510 = .text:0x801C9510; // type:function size:0x1FC
fn_801C970C = .text:0x801C970C; // type:function size:0x208
fn_801C9914 = .text:0x801C9914; // type:function size:0x24
fn_801C9938 = .text:0x801C9938; // type:function size:0xD0
fn_801C9A08 = .text:0x801C9A08; // type:function size:0x114
fn_801C9B1C = .text:0x801C9B1C; // type:function size:0x130
fn_801C9C4C = .text:0x801C9C4C; // type:function size:0x228
fn_801C9E74 = .text:0x801C9E74; // type:function size:0x3CC
fn_801CA240 = .text:0x801CA240; // type:function size:0x44
fn_801CA284 = .text:0x801CA284; // type:function size:0x4
fn_801CA288 = .text:0x801CA288; // type:function size:0x11C
fn_801CA3A4 = .text:0x801CA3A4; // type:function size:0x34
fn_801CA3D8 = .text:0x801CA3D8; // type:function size:0xAC
fn_801CA484 = .text:0x801CA484; // type:function size:0xB4
fn_801CA538 = .text:0x801CA538; // type:function size:0x64
fn_801CA59C = .text:0x801CA59C; // type:function size:0x1FC
fn_801CA798 = .text:0x801CA798; // type:function size:0x28
fn_801CA7C0 = .text:0x801CA7C0; // type:function size:0x5D0
fn_801CAD90 = .text:0x801CAD90; // type:function size:0x128
fn_801CAEB8 = .text:0x801CAEB8; // type:function size:0xF4
fn_801CAFAC = .text:0x801CAFAC; // type:function size:0x28C
fn_801CB238 = .text:0x801CB238; // type:function size:0x3C
fn_801CB274 = .text:0x801CB274; // type:function size:0x44
fn_801CB2B8 = .text:0x801CB2B8; // type:function size:0x9C
fn_801CB354 = .text:0x801CB354; // type:function size:0x11C
fn_801CB470 = .text:0x801CB470; // type:function size:0x44
fn_801CB4B4 = .text:0x801CB4B4; // type:function size:0x44
fn_801CB4F8 = .text:0x801CB4F8; // type:function size:0x488
fn_801CB980 = .text:0x801CB980; // type:function size:0x48
fn_801CB9C8 = .text:0x801CB9C8; // type:function size:0x48
fn_801CBA10 = .text:0x801CBA10; // type:function size:0x48
fn_801CBA58 = .text:0x801CBA58; // type:function size:0x48
fn_801CBAA0 = .text:0x801CBAA0; // type:function size:0x48
fn_801CBAE8 = .text:0x801CBAE8; // type:function size:0x48
fn_801CBB30 = .text:0x801CBB30; // type:function size:0x48
fn_801CBB78 = .text:0x801CBB78; // type:function size:0x48
fn_801CBBC0 = .text:0x801CBBC0; // type:function size:0x48
fn_801CBC08 = .text:0x801CBC08; // type:function size:0x48
fn_801CBC50 = .text:0x801CBC50; // type:function size:0x48
fn_801CBC98 = .text:0x801CBC98; // type:function size:0x48
fn_801CBCE0 = .text:0x801CBCE0; // type:function size:0xBC
fn_801CBD9C = .text:0x801CBD9C; // type:function size:0xBC
fn_801CBE58 = .text:0x801CBE58; // type:function size:0x2E4
fn_801CC13C = .text:0x801CC13C; // type:function size:0x70
fn_801CC1AC = .text:0x801CC1AC; // type:function size:0xA0
fn_801CC24C = .text:0x801CC24C; // type:function size:0x98
fn_801CC2E4 = .text:0x801CC2E4; // type:function size:0x20
fn_801CC304 = .text:0x801CC304; // type:function size:0x6C
fn_801CC370 = .text:0x801CC370; // type:function size:0x98
fn_801CC408 = .text:0x801CC408; // type:function size:0x10
fn_801CC418 = .text:0x801CC418; // type:function size:0x48
fn_801CC460 = .text:0x801CC460; // type:function size:0x8
fn_801CC468 = .text:0x801CC468; // type:function size:0x16C
fn_801CC5D4 = .text:0x801CC5D4; // type:function size:0xC4
fn_801CC698 = .text:0x801CC698; // type:function size:0x34
fn_801CC6CC = .text:0x801CC6CC; // type:function size:0x8
fn_801CC6D4 = .text:0x801CC6D4; // type:function size:0x8
fn_801CC6DC = .text:0x801CC6DC; // type:function size:0x20
fn_801CC6FC = .text:0x801CC6FC; // type:function size:0x8
fn_801CC704 = .text:0x801CC704; // type:function size:0x14
fn_801CC718 = .text:0x801CC718; // type:function size:0x1AC
fn_801CC8C4 = .text:0x801CC8C4; // type:function size:0x50
fn_801CC914 = .text:0x801CC914; // type:function size:0x1B0
fn_801CCAC4 = .text:0x801CCAC4; // type:function size:0x20
fn_801CCAE4 = .text:0x801CCAE4; // type:function size:0x14
fn_801CCAF8 = .text:0x801CCAF8; // type:function size:0x14
fn_801CCB0C = .text:0x801CCB0C; // type:function size:0x14
fn_801CCB20 = .text:0x801CCB20; // type:function size:0x14
fn_801CCB34 = .text:0x801CCB34; // type:function size:0x3C
fn_801CCB70 = .text:0x801CCB70; // type:function size:0x28
fn_801CCB98 = .text:0x801CCB98; // type:function size:0x78
fn_801CCC10 = .text:0x801CCC10; // type:function size:0x2C
fn_801CCC3C = .text:0x801CCC3C; // type:function size:0x2C
fn_801CCC68 = .text:0x801CCC68; // type:function size:0x5C
fn_801CCCC4 = .text:0x801CCCC4; // type:function size:0x2D0
fn_801CCF94 = .text:0x801CCF94; // type:function size:0x2C
fn_801CCFC0 = .text:0x801CCFC0; // type:function size:0x20
fn_801CCFE0 = .text:0x801CCFE0; // type:function size:0x20
fn_801CD000 = .text:0x801CD000; // type:function size:0x34
fn_801CD034 = .text:0x801CD034; // type:function size:0x34
fn_801CD068 = .text:0x801CD068; // type:function size:0x2C
fn_801CD094 = .text:0x801CD094; // type:function size:0xA4
fn_801CD138 = .text:0x801CD138; // type:function size:0x88
fn_801CD1C0 = .text:0x801CD1C0; // type:function size:0x20
fn_801CD1E0 = .text:0x801CD1E0; // type:function size:0x20
fn_801CD200 = .text:0x801CD200; // type:function size:0x24
fn_801CD224 = .text:0x801CD224; // type:function size:0x4
fn_801CD228 = .text:0x801CD228; // type:function size:0x5C
fn_801CD284 = .text:0x801CD284; // type:function size:0x24
fn_801CD2A8 = .text:0x801CD2A8; // type:function size:0x20
fn_801CD2C8 = .text:0x801CD2C8; // type:function size:0x94
fn_801CD35C = .text:0x801CD35C; // type:function size:0x84
fn_801CD3E0 = .text:0x801CD3E0; // type:function size:0x20
fn_801CD400 = .text:0x801CD400; // type:function size:0x4
fn_801CD404 = .text:0x801CD404; // type:function size:0x14
fn_801CD418 = .text:0x801CD418; // type:function size:0xC
fn_801CD424 = .text:0x801CD424; // type:function size:0x28
fn_801CD44C = .text:0x801CD44C; // type:function size:0x20
fn_801CD46C = .text:0x801CD46C; // type:function size:0x98
fn_801CD504 = .text:0x801CD504; // type:function size:0x34
fn_801CD538 = .text:0x801CD538; // type:function size:0x98
fn_801CD5D0 = .text:0x801CD5D0; // type:function size:0x1F8
fn_801CD7C8 = .text:0x801CD7C8; // type:function size:0x18
fn_801CD7E0 = .text:0x801CD7E0; // type:function size:0x220
fn_801CDA00 = .text:0x801CDA00; // type:function size:0x4
fn_801CDA04 = .text:0x801CDA04; // type:function size:0x20
fn_801CDA24 = .text:0x801CDA24; // type:function size:0xF0
fn_801CDB14 = .text:0x801CDB14; // type:function size:0x18
fn_801CDB2C = .text:0x801CDB2C; // type:function size:0xC8
fn_801CDBF4 = .text:0x801CDBF4; // type:function size:0x10C
fn_801CDD00 = .text:0x801CDD00; // type:function size:0x38
fn_801CDD38 = .text:0x801CDD38; // type:function size:0xFC
fn_801CDE34 = .text:0x801CDE34; // type:function size:0xA4
fn_801CDED8 = .text:0x801CDED8; // type:function size:0x10
fn_801CDEE8 = .text:0x801CDEE8; // type:function size:0x68
fn_801CDF50 = .text:0x801CDF50; // type:function size:0xCC
fn_801CE01C = .text:0x801CE01C; // type:function size:0x20
fn_801CE03C = .text:0x801CE03C; // type:function size:0x34
fn_801CE070 = .text:0x801CE070; // type:function size:0x2C
fn_801CE09C = .text:0x801CE09C; // type:function size:0xC0
fn_801CE15C = .text:0x801CE15C; // type:function size:0x34
fn_801CE190 = .text:0x801CE190; // type:function size:0x74
fn_801CE204 = .text:0x801CE204; // type:function size:0x4C
fn_801CE250 = .text:0x801CE250; // type:function size:0x2C
fn_801CE27C = .text:0x801CE27C; // type:function size:0x4
fn_801CE280 = .text:0x801CE280; // type:function size:0x38
fn_801CE2B8 = .text:0x801CE2B8; // type:function size:0x38
fn_801CE2F0 = .text:0x801CE2F0; // type:function size:0x20
fn_801CE310 = .text:0x801CE310; // type:function size:0x20
fn_801CE330 = .text:0x801CE330; // type:function size:0x28
fn_801CE358 = .text:0x801CE358; // type:function size:0x2C
fn_801CE384 = .text:0x801CE384; // type:function size:0x210
fn_801CE594 = .text:0x801CE594; // type:function size:0x18C
fn_801CE720 = .text:0x801CE720; // type:function size:0x24
fn_801CE744 = .text:0x801CE744; // type:function size:0x23C
fn_801CE980 = .text:0x801CE980; // type:function size:0x10C
fn_801CEA8C = .text:0x801CEA8C; // type:function size:0x50
fn_801CEADC = .text:0x801CEADC; // type:function size:0x50
fn_801CEB2C = .text:0x801CEB2C; // type:function size:0x68
fn_801CEB94 = .text:0x801CEB94; // type:function size:0x30
fn_801CEBC4 = .text:0x801CEBC4; // type:function size:0xF0
fn_801CECB4 = .text:0x801CECB4; // type:function size:0x2C0
fn_801CEF74 = .text:0x801CEF74; // type:function size:0xEC8
fn_801CFE3C = .text:0x801CFE3C; // type:function size:0x1AC
fn_801CFFE8 = .text:0x801CFFE8; // type:function size:0x68
fn_801D0050 = .text:0x801D0050; // type:function size:0x744
fn_801D0794 = .text:0x801D0794; // type:function size:0x80
fn_801D0814 = .text:0x801D0814; // type:function size:0x3A8
fn_801D0BBC = .text:0x801D0BBC; // type:function size:0xD8
fn_801D0C94 = .text:0x801D0C94; // type:function size:0x8
fn_801D0C9C = .text:0x801D0C9C; // type:function size:0x8
fn_801D0CA4 = .text:0x801D0CA4; // type:function size:0x34
fn_801D0CD8 = .text:0x801D0CD8; // type:function size:0x18
fn_801D0CF0 = .text:0x801D0CF0; // type:function size:0x40
fn_801D0D30 = .text:0x801D0D30; // type:function size:0x48
fn_801D0D78 = .text:0x801D0D78; // type:function size:0x100
fn_801D0E78 = .text:0x801D0E78; // type:function size:0x88
fn_801D0F00 = .text:0x801D0F00; // type:function size:0x70
fn_801D0F70 = .text:0x801D0F70; // type:function size:0xE4
fn_801D1054 = .text:0x801D1054; // type:function size:0x64
fn_801D10B8 = .text:0x801D10B8; // type:function size:0x8
fn_801D10C0 = .text:0x801D10C0; // type:function size:0x258
fn_801D1318 = .text:0x801D1318; // type:function size:0x5C
fn_801D1374 = .text:0x801D1374; // type:function size:0x8
fn_801D137C = .text:0x801D137C; // type:function size:0xC
fn_801D1388 = .text:0x801D1388; // type:function size:0x50
fn_801D13D8 = .text:0x801D13D8; // type:function size:0xF4
fn_801D14CC = .text:0x801D14CC; // type:function size:0xFC
fn_801D15C8 = .text:0x801D15C8; // type:function size:0xD8
fn_801D16A0 = .text:0x801D16A0; // type:function size:0x44
fn_801D16E4 = .text:0x801D16E4; // type:function size:0xAC
fn_801D1790 = .text:0x801D1790; // type:function size:0x5C
fn_801D17EC = .text:0x801D17EC; // type:function size:0x110
fn_801D18FC = .text:0x801D18FC; // type:function size:0x100
fn_801D19FC = .text:0x801D19FC; // type:function size:0x80
fn_801D1A7C = .text:0x801D1A7C; // type:function size:0x44
fn_801D1AC0 = .text:0x801D1AC0; // type:function size:0x50
fn_801D1B10 = .text:0x801D1B10; // type:function size:0x6C
fn_801D1B7C = .text:0x801D1B7C; // type:function size:0xB0
fn_801D1C2C = .text:0x801D1C2C; // type:function size:0x8
fn_801D1C34 = .text:0x801D1C34; // type:function size:0x344
fn_801D1F78 = .text:0x801D1F78; // type:function size:0x4C8
fn_801D2440 = .text:0x801D2440; // type:function size:0xB64
fn_801D2FA4 = .text:0x801D2FA4; // type:function size:0x80
fn_801D3024 = .text:0x801D3024; // type:function size:0x64
fn_801D3088 = .text:0x801D3088; // type:function size:0x74
fn_801D30FC = .text:0x801D30FC; // type:function size:0x40
fn_801D313C = .text:0x801D313C; // type:function size:0xA4
fn_801D31E0 = .text:0x801D31E0; // type:function size:0x6C
fn_801D324C = .text:0x801D324C; // type:function size:0x670
fn_801D38BC = .text:0x801D38BC; // type:function size:0x2C
fn_801D38E8 = .text:0x801D38E8; // type:function size:0x5C
fn_801D3944 = .text:0x801D3944; // type:function size:0x30
fn_801D3974 = .text:0x801D3974; // type:function size:0x14
fn_801D3988 = .text:0x801D3988; // type:function size:0x58
fn_801D39E0 = .text:0x801D39E0; // type:function size:0x14
fn_801D39F4 = .text:0x801D39F4; // type:function size:0x30
fn_801D3A24 = .text:0x801D3A24; // type:function size:0x10
fn_801D3A34 = .text:0x801D3A34; // type:function size:0x38
fn_801D3A6C = .text:0x801D3A6C; // type:function size:0x178
fn_801D3BE4 = .text:0x801D3BE4; // type:function size:0x78
fn_801D3C5C = .text:0x801D3C5C; // type:function size:0x50
fn_801D3CAC = .text:0x801D3CAC; // type:function size:0x80
fn_801D3D2C = .text:0x801D3D2C; // type:function size:0xE0
fn_801D3E0C = .text:0x801D3E0C; // type:function size:0x15E4
fn_801D53F0 = .text:0x801D53F0; // type:function size:0x12C
fn_801D551C = .text:0x801D551C; // type:function size:0x37C
fn_801D5898 = .text:0x801D5898; // type:function size:0x330
fn_801D5BC8 = .text:0x801D5BC8; // type:function size:0x320
fn_801D5EE8 = .text:0x801D5EE8; // type:function size:0x3E8
fn_801D62D0 = .text:0x801D62D0; // type:function size:0x454
fn_801D6724 = .text:0x801D6724; // type:function size:0x420
fn_801D6B44 = .text:0x801D6B44; // type:function size:0x3F0
fn_801D6F34 = .text:0x801D6F34; // type:function size:0xB8
fn_801D6FEC = .text:0x801D6FEC; // type:function size:0xC4
fn_801D70B0 = .text:0x801D70B0; // type:function size:0xF4
fn_801D71A4 = .text:0x801D71A4; // type:function size:0x12C
fn_801D72D0 = .text:0x801D72D0; // type:function size:0xB0
fn_801D7380 = .text:0x801D7380; // type:function size:0x50
fn_801D73D0 = .text:0x801D73D0; // type:function size:0x2D8
fn_801D76A8 = .text:0x801D76A8; // type:function size:0x2F0
fn_801D7998 = .text:0x801D7998; // type:function size:0x1E0
fn_801D7B78 = .text:0x801D7B78; // type:function size:0xAC
fn_801D7C24 = .text:0x801D7C24; // type:function size:0x1E4
fn_801D7E08 = .text:0x801D7E08; // type:function size:0x68
fn_801D7E70 = .text:0x801D7E70; // type:function size:0x94
fn_801D7F04 = .text:0x801D7F04; // type:function size:0x78
fn_801D7F7C = .text:0x801D7F7C; // type:function size:0xD4
fn_801D8050 = .text:0x801D8050; // type:function size:0x218
fn_801D8268 = .text:0x801D8268; // type:function size:0xB0
fn_801D8318 = .text:0x801D8318; // type:function size:0x1DC
fn_801D84F4 = .text:0x801D84F4; // type:function size:0x208
fn_801D86FC = .text:0x801D86FC; // type:function size:0x14
fn_801D8710 = .text:0x801D8710; // type:function size:0x50
fn_801D8760 = .text:0x801D8760; // type:function size:0xEC
fn_801D884C = .text:0x801D884C; // type:function size:0x88
fn_801D88D4 = .text:0x801D88D4; // type:function size:0x56C
fn_801D8E40 = .text:0x801D8E40; // type:function size:0xAE4
fn_801D9924 = .text:0x801D9924; // type:function size:0x58
fn_801D997C = .text:0x801D997C; // type:function size:0xEC
fn_801D9A68 = .text:0x801D9A68; // type:function size:0x2AC
fn_801D9D14 = .text:0x801D9D14; // type:function size:0x2D0
fn_801D9FE4 = .text:0x801D9FE4; // type:function size:0x74
fn_801DA058 = .text:0x801DA058; // type:function size:0x48
fn_801DA0A0 = .text:0x801DA0A0; // type:function size:0x4C
fn_801DA0EC = .text:0x801DA0EC; // type:function size:0x54
fn_801DA140 = .text:0x801DA140; // type:function size:0xE0
fn_801DA220 = .text:0x801DA220; // type:function size:0x5C
fn_801DA27C = .text:0x801DA27C; // type:function size:0x44
fn_801DA2C0 = .text:0x801DA2C0; // type:function size:0xF0
fn_801DA3B0 = .text:0x801DA3B0; // type:function size:0x3E4
fn_801DA794 = .text:0x801DA794; // type:function size:0xFC
fn_801DA890 = .text:0x801DA890; // type:function size:0x3C
fn_801DA8CC = .text:0x801DA8CC; // type:function size:0x330
fn_801DABFC = .text:0x801DABFC; // type:function size:0x1C
fn_801DAC18 = .text:0x801DAC18; // type:function size:0x8C
